CUI_PAIR,Predicted_Class,Confidence
C1511217_C1589326,1,0.9069088922474677
C0144576_C1511217,1,0.9069088922474677
C0144576_C1589326,1,0.9069088922474677
C0678133_C0005740,1,0.9069088922474677
C0015020_C3537278,1,0.9052414684420594
C0246415_C0005740,1,0.9038927302786123
C1511217_C0005740,1,0.9038927302786123
C0246415_C1589326,1,0.9038927302786123
C0008838_C0007257,1,0.8985685692866864
C0678133_C0144576,1,0.8965795716323173
C0702049_C0702050,1,0.8965795716323173
C0144576_C0702050,1,0.8965795716323173
C0002475_C0702050,1,0.8965795716323173
C0093999_C2827257,3,0.8941686158905442
C0144576_C0076080,1,0.893836107417082
C1589326_C1511217,1,0.8870702050047174
C1511217_C1589326,1,0.8870702050047174
C0702049_C0702050,1,0.8836603889388939
C0771375_C0246415,1,0.8821755620882226
C0144576_C1516302,1,0.8736175865434257
C1516302_C0007257,1,0.8736175865434257
C0678133_C0007257,1,0.8736175865434257
C0678133_C1516302,1,0.8736175865434257
C0007257_C1516302,1,0.8736175865434257
C0883242_C0026933,3,0.8727638226967702
C0026933_C0883242,3,0.8727638226967702
C0678133_C0010927,1,0.8661736073687512
C0144576_C0010927,1,0.8661736073687512
C0144576_C0678133,1,0.8661736073687512
C0246415_C0771375,5,0.8658831580672476
C1609931_C0771375,5,0.8658831580672476
C0771375_C0591085,1,0.8643165791854939
C0093999_C0002645,3,0.8624230950146345
C0039925_C0093999,3,0.8604110364245012
C0045093_C0702049,1,0.8577853332969733
C0702050_C0002475,1,0.8577853332969733
C0246415_C0304316,5,0.8532126285945698
C0018242_C4256085,5,0.8532126285945698
C4256085_C0304316,5,0.8532126285945698
C0246415_C4256085,5,0.8532126285945698
C0771375_C4256085,5,0.8532126285945698
C0771375_C0304315,5,0.8532126285945698
C0093999_C0282386,3,0.8476542229776298
C0002475_C0702049,1,0.8472179138526192
C0002475_C0702050,1,0.8472179138526192
C0702050_C0702049,1,0.8472179138526192
C0093999_C0031441,3,0.845389338003408
C0144576_C0020402,1,0.842398609828898
C0144576_C0678133,1,0.842398609828898
C0527379_C0093999,3,0.8415634497135683
C0093999_C0025942,3,0.8414135708532685
C0008838_C0591085,1,0.8407748816218312
C2974289_C0144576,2,0.8377877848002736
C0144576_C0678133,2,0.8377877848002736
C2974289_C0678133,2,0.8377877848002736
C0678133_C0008163,1,0.8375459717828599
C1516481_C0008163,1,0.8375459717828599
C0015133_C1589326,1,0.8352107547759262
C0005740_C1511217,1,0.8352107547759262
C0015133_C0005740,1,0.8352107547759262
C1135150_C0056391,5,0.8343537662456811
C0093999_C0209211,3,0.8317202804549413
C0771375_C0009002,5,0.8294826235767562
